2024-02-09 19:49:56,276 INFO: test
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,309 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,311 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,312 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,314 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,315 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,317 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,318 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,320 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,323 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,325 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,328 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,330 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,332 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,335 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,338 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,341 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,343 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,345 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,348 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,350 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,352 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,354 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,356 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,358 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,360 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,363 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,365 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,368 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,370 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,372 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,375 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,376 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,379 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,381 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,382 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,384 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,386 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,388 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,390 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,393 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,394 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,397 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,399 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,402 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,404 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,407 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,409 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,411 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,413 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,423 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,427 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,430 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,432 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,434 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,436 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,439 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,441 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,443 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,446 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,449 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,451 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,453 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,456 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,458 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,461 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,464 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,467 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,469 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,472 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,474 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,477 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,479 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,481 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,483 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,486 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,488 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,491 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,493 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,496 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,498 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,501 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,503 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,507 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,509 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,512 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,515 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,517 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,520 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,523 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,526 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,528 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,531 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,534 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,536 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,539 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,541 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,544 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,546 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,548 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,551 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,554 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,556 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,559 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,562 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
